accent,age_english_onset,age_sex,audio_url,birth_place,english_learning_method,local_audio_path,native_language,other_languages,speaker_url,years_in_english_country
spanish,17,"24, male",https://accent.gmu.edu/soundtracks/spanish1.mp3,"caracas, venezuela",academic,/content/drive/MyDrive/Fall25/EE502/FinalProjects/Ch24/data/spanish/spanish1.mp3,spanish,none,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=323,
spanish,12,"20, male",https://accent.gmu.edu/soundtracks/spanish2.mp3,"puerto la cruz, venezuela",academic,/content/drive/MyDrive/Fall25/EE502/FinalProjects/Ch24/data/spanish/spanish2.mp3,spanish,german,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=334,
spanish,16,"17, female",https://accent.gmu.edu/soundtracks/spanish3.mp3,"bogota, colombia",academic,/content/drive/MyDrive/Fall25/EE502/FinalProjects/Ch24/data/spanish/spanish3.mp3,spanish,none,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=344,
spanish,17,"21, female",https://accent.gmu.edu/soundtracks/spanish4.mp3,"cabanas, el salvador",academic,/content/drive/MyDrive/Fall25/EE502/FinalProjects/Ch24/data/spanish/spanish4.mp3,spanish,none,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=345,
spanish,13,"52, female",https://accent.gmu.edu/soundtracks/spanish5.mp3,"bogota, colombia",naturalistic,/content/drive/MyDrive/Fall25/EE502/FinalProjects/Ch24/data/spanish/spanish5.mp3,spanish,french german,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=346,
spanish,19,"20, male",https://accent.gmu.edu/soundtracks/spanish6.mp3,"lima, peru",academic,/content/drive/MyDrive/Fall25/EE502/FinalProjects/Ch24/data/spanish/spanish6.mp3,spanish,none,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=347,
spanish,20,"21, female",https://accent.gmu.edu/soundtracks/spanish7.mp3,"bogota, colombia",academic,/content/drive/MyDrive/Fall25/EE502/FinalProjects/Ch24/data/spanish/spanish7.mp3,spanish,arabic french german swedish esperanto,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=348,
spanish,12,"21, male",https://accent.gmu.edu/soundtracks/spanish8.mp3,"san salvador, el salvador",academic,/content/drive/MyDrive/Fall25/EE502/FinalProjects/Ch24/data/spanish/spanish8.mp3,spanish,none,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=349,
spanish,17,"20, male",https://accent.gmu.edu/soundtracks/spanish9.mp3,"araure, venezuela",academic,/content/drive/MyDrive/Fall25/EE502/FinalProjects/Ch24/data/spanish/spanish9.mp3,spanish,none,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=350,
spanish,47,"48, male",https://accent.gmu.edu/soundtracks/spanish10.mp3,"san luis de la reina, el salvador",academic,/content/drive/MyDrive/Fall25/EE502/FinalProjects/Ch24/data/spanish/spanish10.mp3,spanish,none,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=324,
spanish,28,"49, female",https://accent.gmu.edu/soundtracks/spanish11.mp3,"lima, peru",academic,/content/drive/MyDrive/Fall25/EE502/FinalProjects/Ch24/data/spanish/spanish11.mp3,spanish,none,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=325,
spanish,8,"25, male",https://accent.gmu.edu/soundtracks/spanish12.mp3,"oviedo, spain",academic,/content/drive/MyDrive/Fall25/EE502/FinalProjects/Ch24/data/spanish/spanish12.mp3,spanish,french,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=326,
spanish,11,"29, female",https://accent.gmu.edu/soundtracks/spanish13.mp3,"duitama, colombia",academic,/content/drive/MyDrive/Fall25/EE502/FinalProjects/Ch24/data/spanish/spanish13.mp3,spanish,none,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=327,
spanish,15,"34, female",https://accent.gmu.edu/soundtracks/spanish14.mp3,"pereira, colombia",academic,/content/drive/MyDrive/Fall25/EE502/FinalProjects/Ch24/data/spanish/spanish14.mp3,spanish,none,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=328,
spanish,4,"54, male",https://accent.gmu.edu/soundtracks/spanish15.mp3,"san juan, puerto rico",academic,/content/drive/MyDrive/Fall25/EE502/FinalProjects/Ch24/data/spanish/spanish15.mp3,spanish,portuguese,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=329,
spanish,25,"44, male",https://accent.gmu.edu/soundtracks/spanish16.mp3,"buenos aires, argentina",naturalistic,/content/drive/MyDrive/Fall25/EE502/FinalProjects/Ch24/data/spanish/spanish16.mp3,spanish,french german,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=330,
spanish,9,"22, female",https://accent.gmu.edu/soundtracks/spanish17.mp3,"puebla, mexico",academic,/content/drive/MyDrive/Fall25/EE502/FinalProjects/Ch24/data/spanish/spanish17.mp3,spanish,none,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=331,
spanish,17,"22, male",https://accent.gmu.edu/soundtracks/spanish18.mp3,"la paz, bolivia",academic,/content/drive/MyDrive/Fall25/EE502/FinalProjects/Ch24/data/spanish/spanish18.mp3,spanish,none,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=332,
spanish,17,"25, female",https://accent.gmu.edu/soundtracks/spanish19.mp3,"havana, cuba",academic,/content/drive/MyDrive/Fall25/EE502/FinalProjects/Ch24/data/spanish/spanish19.mp3,spanish,none,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=333,
spanish,30,"45, male",https://accent.gmu.edu/soundtracks/spanish20.mp3,"managua, nicaragua",academic,/content/drive/MyDrive/Fall25/EE502/FinalProjects/Ch24/data/spanish/spanish20.mp3,spanish,none,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=335,
spanish,18,"25, male",https://accent.gmu.edu/soundtracks/spanish21.mp3,"santiago, chile",naturalistic,/content/drive/MyDrive/Fall25/EE502/FinalProjects/Ch24/data/spanish/spanish21.mp3,spanish,none,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=336,
spanish,11,"32, female",https://accent.gmu.edu/soundtracks/spanish22.mp3,"madrid, spain",academic,/content/drive/MyDrive/Fall25/EE502/FinalProjects/Ch24/data/spanish/spanish22.mp3,spanish,german,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=337,
spanish,7,"22, male",https://accent.gmu.edu/soundtracks/spanish23.mp3,"santiago, chile",academic,/content/drive/MyDrive/Fall25/EE502/FinalProjects/Ch24/data/spanish/spanish23.mp3,spanish,swedish italian,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=338,
spanish,5,"27, male",https://accent.gmu.edu/soundtracks/spanish24.mp3,"mexico city, mexico",academic,/content/drive/MyDrive/Fall25/EE502/FinalProjects/Ch24/data/spanish/spanish24.mp3,spanish,french,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=339,
spanish,21,"26, male",https://accent.gmu.edu/soundtracks/spanish25.mp3,"san jose, costa rica",academic,/content/drive/MyDrive/Fall25/EE502/FinalProjects/Ch24/data/spanish/spanish25.mp3,spanish,italian french,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=340,
spanish,6,"18, male",https://accent.gmu.edu/soundtracks/spanish26.mp3,"burgos, spain",academic,/content/drive/MyDrive/Fall25/EE502/FinalProjects/Ch24/data/spanish/spanish26.mp3,spanish,french german swedish esperanto,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=341,
spanish,14,"34, male",https://accent.gmu.edu/soundtracks/spanish27.mp3,"zaragoza, spain",academic,/content/drive/MyDrive/Fall25/EE502/FinalProjects/Ch24/data/spanish/spanish27.mp3,spanish,none,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=342,
spanish,18,"20, female",https://accent.gmu.edu/soundtracks/spanish28.mp3,"san miguel, el salvador",academic,/content/drive/MyDrive/Fall25/EE502/FinalProjects/Ch24/data/spanish/spanish28.mp3,spanish,none,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=343,
spanish,10,"18, male",https://accent.gmu.edu/soundtracks/spanish29.mp3,"maracaibo, zulia, venezuela",academic,/content/drive/MyDrive/Fall25/EE502/FinalProjects/Ch24/data/spanish/spanish29.mp3,spanish,french,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=410,
spanish,5,"18, male",https://accent.gmu.edu/soundtracks/spanish30.mp3,"buenos aires, argentina",academic,/content/drive/MyDrive/Fall25/EE502/FinalProjects/Ch24/data/spanish/spanish30.mp3,spanish,french portuguese italian,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=441,
spanish,7,"31, female",https://accent.gmu.edu/soundtracks/spanish31.mp3,"guayaquil, ecuador",academic,/content/drive/MyDrive/Fall25/EE502/FinalProjects/Ch24/data/spanish/spanish31.mp3,spanish,none,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=449,
spanish,22,"26, male",https://accent.gmu.edu/soundtracks/spanish32.mp3,"santa cruz, bolivia",academic,/content/drive/MyDrive/Fall25/EE502/FinalProjects/Ch24/data/spanish/spanish32.mp3,spanish,portuguese,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=450,
spanish,15,"18, male",https://accent.gmu.edu/soundtracks/spanish33.mp3,"caracas, venezuela",academic,/content/drive/MyDrive/Fall25/EE502/FinalProjects/Ch24/data/spanish/spanish33.mp3,spanish,none,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=467,
